  "version":"++Fortnite+Release-19.20

  UWorld 0xB613240
  FortRuntimeOptions::bEnableBlockedList 0x85F
  FortRuntimeOptions::bEnableFriendListInGame 0x860
  FortRuntimeOptions::bPushJIPInfoToPlatformPresence 0x861
  FortRuntimeOptions::bEnableStWInZonePrivacyChange 0x862
  FortRuntimeOptions::bEnableSitoutOption 0x863
  FortRuntimeOptions::bEnableSitoutOption_STW 0x864
  FortRuntimeOptions::bEnableSocialPanelLeaveParty 0x865
  FortRuntimeOptions::bEnableMainMenuLeaveParty 0x866
  FortRuntimeOptions::MinUSSNameLength 0x868
  FortRuntimeOptions::bEnableNickname 0x86C
  FortRuntimeOptions::bAllowNicknameEmoji 0x86D
  FortRuntimeOptions::NicknameEmojiBlacklist 0x870
  FortRuntimeOptions::bNicknameInFront 0x880
  FortRuntimeOptions::bShowAccountBoosts 0x881
  FortRuntimeOptions::bShowCustomerSupport 0x882
  FortRuntimeOptions::bEnableChannelChangePopup 0x883
  FortRuntimeOptions::bEnableVoiceSpeakerWidget 0x884
  FortRuntimeOptions::bEnableSpeakerWidgetZonePerfMode 0x885
  FortRuntimeOptions::bShowVoiceIndicatorsWhileLoading 0x886
  FortRuntimeOptions::bEnableVoiceChannelSelectionUI 0x887
  FortRuntimeOptions::bEnableGlobalChat 0x888
  FortRuntimeOptions::bEnableAllTabInChat 0x889
  FortRuntimeOptions::bEnableEULA 0x88A
  FortRuntimeOptions::bEnableEndOfZoneCinematic 0x88B
  FortRuntimeOptions::bEnableOnboardingCinematics 0x88C
  FortRuntimeOptions::VideoDisplayDataBlacklist 0x890
  FortRuntimeOptions::bShowFounderBannerIcons 0x8A0
  FortRuntimeOptions::bShowCurrentRegionInLobby 0x8A1
  FortRuntimeOptions::bEnableFoundersDailyRewards 0x8A2
  FortRuntimeOptions::bEnableTwitchIntegration 0x8A3
  FortRuntimeOptions::bEnableMatchmakingRegionSetting 0x8A4
  FortRuntimeOptions::bEnableReadyupButtonWhileSittingout 0x8A5
  FortRuntimeOptions::bEnableEulaRequiredTournaments 0x8A6
  FortRuntimeOptions::bEnableMFARequiredTournaments 0x8A7
  FortRuntimeOptions::bAllTournamentsRequireMFA 0x8A8
  FortRuntimeOptions::bSpectatorBroadcasterSkipMfaEulaCheck 0x8A9
  FortRuntimeOptions::bEnableNaviationToChat 0x8AA
  FortRuntimeOptions::bEnableLanguageSetting 0x8AB
  FortRuntimeOptions::bEnableFriendCodeSetting 0x8AC
  FortRuntimeOptions::bEnableEarlyAccessLoadingScreenBanner 0x8AD
  FortRuntimeOptions::bClientIgnoreIsTournamentCheck 0x8AE
  FortRuntimeOptions::CampaignMatchEndRetryCount 0x8B0
  FortRuntimeOptions::StWTutorialDownloadAttempts 0x8B4
  FortRuntimeOptions::bShopPurchaseConfirmation 0x8B8
  FortRuntimeOptions::bShopPurchaseConfirmationJapanPS4 0x8B9
  FortRuntimeOptions::bToyMessagingEnabled 0x8BA
  FortRuntimeOptions::bAllowAccessToAllEmotesForTesting 0x8BB
  FortRuntimeOptions::bAllowAccessToStWHeroOutfitsAndBackblingForTesting 0x8BC
  FortRuntimeOptions::bEnableCosmeticItemShopInSTW 0x8BD
  FortRuntimeOptions::bRequireEmoteOwnershipInPIE 0x8BE
  FortRuntimeOptions::bEnableSTWLootDrops 0x8BF
  FortRuntimeOptions::bEnableSTWContainerItemCacheDrops 0x8C0
  FortRuntimeOptions::bEnableSTWEnemyItemCacheDrops 0x8C1
  FortRuntimeOptions::bEnableHoldToPickupUI 0x8C2
  FortRuntimeOptions::bSkipTrailerMovie 0x8C3
  FortRuntimeOptions::bAlwaysPlayTrailerMovie 0x8C4
  FortRuntimeOptions::bHideUnaffordableMtxPurchases 0x8C5
  FortRuntimeOptions::bDisableCTAInMtxStoreSelection 0x8C6
  FortRuntimeOptions::bAthenaFrontEndUsePushPopMTXStore 0x8C7
  FortRuntimeOptions::bHidePlusOnVbucksButton 0x8C8
  FortRuntimeOptions::bAllowXboxStwAccessDuringLiveStoreOutage 0x8C9
  FortRuntimeOptions::bShowReplayTrailerButton_Athena 0x8CA
  FortRuntimeOptions::bEnableAlterationModification 0x8CB
  FortRuntimeOptions::bEnableSchematicRarityUpgrade 0x8CC
  FortRuntimeOptions::bEnableMissionActivationVote 0x8CD
  FortRuntimeOptions::bEnableLtmRetrieveTheData 0x8CE
  FortRuntimeOptions::bEnableUpgradesVideos 0x8CF
  FortRuntimeOptions::bEnableExternalRichPresence 0x8D0
  FortRuntimeOptions::bShowEnableMFAModalAtStartupAthena 0x8D1
  FortRuntimeOptions::bShowEnableMFAModalAtStartupSTW 0x8D2
  FortRuntimeOptions::bEnableAIBuildingHitFX 0x8D3
  FortRuntimeOptions::LevelToStartShowingMFAModal 0x8D4
  FortRuntimeOptions::DaysBetweenEnableMFAModalPrompts 0x8D8
  FortRuntimeOptions::DelayGiftButtonWhenMFANotEnabledSeconds 0x8DC
  FortRuntimeOptions::LevelToAutoOpenBattlePassOnNewSeason 0x8E0
  FortRuntimeOptions::ForceSeasonRefreshCounter 0x8E4
  FortRuntimeOptions::ForceVideoRefreshCounter 0x8E8
  FortRuntimeOptions::bForceBattlePassPreview 0x8EC
  FortRuntimeOptions::bCanShowSTWUpsellInBR 0x8ED
  FortRuntimeOptions::bShowLeaderboardPrivacySettings 0x8EE
  FortRuntimeOptions::bEnableServerScoreboardLog 0x8EF
  FortRuntimeOptions::bEnableAsyncScoreboardFlush 0x8F0
  FortRuntimeOptions::bEnableInputBasedMatchmaking 0x8F1
  FortRuntimeOptions::bUsingAlternateMatchmakingModel 0x8F2
  FortRuntimeOptions::bNotifyBlockedInput 0x8F3
  FortRuntimeOptions::NumberOfFramesBeforeWarnInputBlocked 0x8F4
  FortRuntimeOptions::bDisableVideoOptions 0x8F8
  FortRuntimeOptions::bEnableBattlePassWatchVideoActionOnCell 0x8F9
  FortRuntimeOptions::bEnableBattlePassReplayCinematicAction 0x8FA
  FortRuntimeOptions::bEnableCareerReplayCinematicAction 0x8FB
  FortRuntimeOptions::RadioInputDebounceSeconds 0x8FC
  FortRuntimeOptions::RadioTuningRetryTime 0x900
  FortRuntimeOptions::RadioTuningRetryCount 0x904
  FortRuntimeOptions::bEnableBattlePassSocialFriends 0x908
  FortRuntimeOptions::bEnableBattlePassSocialFriendsOfDifferentPlatforms 0x909
  FortRuntimeOptions::bEnableBattlePassSocialFriendsServerSide 0x90A
  FortRuntimeOptions::bEnableSimulatedXPForBattlePassSocialFriends 0x90B
  FortRuntimeOptions::bEnableBattlePassPreviewOnRewardScreen 0x90C
  FortRuntimeOptions::bEnableHoldToCloseOnRewardsScreen 0x90D
  FortRuntimeOptions::BattleStarsNeededToShowRewardPreview 0x910
  FortRuntimeOptions::ShowBattlePassTracker 0x914
  FortRuntimeOptions::bDisplayBattlePassRewardsIndividually 0x918
  FortRuntimeOptions::bDisplayOnlyBattlePassFAQ 0x919
  FortRuntimeOptions::bEnableBPVideo 0x91A
  FortRuntimeOptions::bEnableUEKGameSelect 0x91B
  FortRuntimeOptions::bEnableClippy 0x91C
  FortRuntimeOptions::bCompletelyDisableUEKGameSelect 0x91D
  FortRuntimeOptions::bAlwaysPlayBPVideo 0x91E
  FortRuntimeOptions::bDisableGRL 0x91F
  FortRuntimeOptions::bShowBPPreviewVideo 0x920
  FortRuntimeOptions::bShowBPTrack_TimeLeft 0x921
  FortRuntimeOptions::bDisplayAllCharactersOnBattlePassPreviewScreen 0x922
  FortRuntimeOptions::bRefreshBattlePassCatalogOnSeasonDataLoaded 0x923
  FortRuntimeOptions::bEnableChallengeHolidayVideo 0x924
  FortRuntimeOptions::bEnableCareerScreenVideo 0x925
  FortRuntimeOptions::bEnableSpecialEventVideo 0x926
  FortRuntimeOptions::bEnableCNVideo 0x927
  FortRuntimeOptions::bEnableWinterfestPurchaseButton 0x928
  FortRuntimeOptions::bEnableWinterfestGiftButton 0x929
  FortRuntimeOptions::bForceWinterfestInfoModalButtonVisible 0x92A
  FortRuntimeOptions::NumViewsToDisplayWinterfestInfoModalButton 0x92C
  FortRuntimeOptions::bCheckForPatchUpdateOnMatchmakingPlayClick 0x930
  FortRuntimeOptions::bCheckForPatchUpdateOnItemShopActivate 0x931
  FortRuntimeOptions::HiddenSettings 0x938
  FortRuntimeOptions::bDisplayPlayerReportingRoles 0x948
  FortRuntimeOptions::bDisplayRelevantPlayersForPlayerReporting 0x949
  FortRuntimeOptions::bPreventMultipleReportsOfSamePlayer 0x94A
  FortRuntimeOptions::bAllowReportingFeaturedIslands 0x94B
  FortRuntimeOptions::bForceGamepadPlaytest 0x94C
  FortRuntimeOptions::bEnableNewFireModeSelection 0x94D
  FortRuntimeOptions::bEnableHUDPresetSelection 0x94E
  FortRuntimeOptions::bEnableAddFriendWhileSpectating 0x94F
  FortRuntimeOptions::bEnableFriendLink 0x950
  FortRuntimeOptions::PlatformChatToastDisplaySeconds 0x954
  FortRuntimeOptions::HPMicrophoneToastDisplaySeconds 0x958
  FortRuntimeOptions::FriendLinkURL 0x960
  FortRuntimeOptions::bAllowForceTouchFire 0x970
  FortRuntimeOptions::VehicleSessionMinTimeUsed 0x974
  FortRuntimeOptions::RebootChipExpirationTime 0x978
  FortRuntimeOptions::RebootDirectiveDisplayTime 0x97C
  FortRuntimeOptions::bDonutIdleGameEnabled 0x980
  FortRuntimeOptions::bRebootEnableInventoryDisplay 0x981
  FortRuntimeOptions::bUseHordeStormShield 0x982
  FortRuntimeOptions::HordeStormShieldStartingRadiusOverride 0x984
  FortRuntimeOptions::HordeStormShieldEndingRadiusOverride 0x988
  FortRuntimeOptions::HordeStormShieldBreatherRadiusOverride 0x98C
  FortRuntimeOptions::bUseHordeRespawnAtLastPawnLocation 0x990
  FortRuntimeOptions::bAllowHordePlayerTriggeredRespawn 0x991
  FortRuntimeOptions::MaxQuickScopeAimAssistPulls 0x994
  FortRuntimeOptions::MaxQuickScopeAimAssistPullWatchTime 0x998
  FortRuntimeOptions::bShouldDisablePickaxeFXFrontendPreview 0x99C
  FortRuntimeOptions::bRegisterPawnsWithSignificanceManagerInFrontEnd 0x99D
  FortRuntimeOptions::bHideExclusiveCosmeticsFromOtherPlatformsOnPS4 0x99E
  FortRuntimeOptions::bHideExclusiveCosmeticsFromOtherPlatformsOnXB1 0x99F
  FortRuntimeOptions::bHideExclusiveCosmeticsFromOtherPlatformsOnSwitch 0x9A0
  FortRuntimeOptions::bHideExclusiveCosmeticsFromOtherPlatformsOnPS4_STWOnly 0x9A1
  FortRuntimeOptions::bHideExclusiveCosmeticsFromOtherPlatformsOnXB1_STWOnly 0x9A2
  FortRuntimeOptions::bHideExclusiveCosmeticsFromOtherPlatformsOnSwitch_STWOnly 0x9A3
  FortRuntimeOptions::bSimpleHeistVanEntrance 0x9A4
  FortRuntimeOptions::LobbyGenericLinkButtonURL 0x9A8
  FortRuntimeOptions::bEnableLobbyGenericLinkButton 0x9B8
  FortRuntimeOptions::LobbyGenericLinkButtonText 0x9C0
  FortRuntimeOptions::HighlightClipRewindTimeInSeconds 0x9D0
  FortRuntimeOptions::bEnableAntiTaxi 0x9D4
  FortRuntimeOptions::StopFlyingParachuteCooldownTime 0x9D8
  FortRuntimeOptions::FlushLoadingScreenRefreshSeconds 0x9DC
  FortRuntimeOptions::bEnableVehicleSpawnMissionInStw 0x9E0
  FortRuntimeOptions::bEnableDownTierCraftingInStw 0x9E1
  FortRuntimeOptions::bShowBugReportsButton 0x9E2
  FortRuntimeOptions::bShowCommentReportsButton 0x9E3
  FortRuntimeOptions::bShowContentReportsButton 0x9E4
  FortRuntimeOptions::bEnableItemRefundingInStw 0x9E5
  FortRuntimeOptions::bDisableCareerStatsButton 0x9E6
  FortRuntimeOptions::bDisableCareerLeaderboardButton 0x9E7
  FortRuntimeOptions::bDisableCareerStatsPagePlatformProfileButton 0x9E8
  FortRuntimeOptions::bUsePlatformSpecificTextOnCareerPage 0x9E9
  FortRuntimeOptions::bDisableViewOtherProfilesFromCompLeaderboards 0x9EA
  FortRuntimeOptions::bShowOtherPlayerStatsOnCareerPage 0x9EB
  FortRuntimeOptions::bShowFeatsOnClient 0x9EC
  FortRuntimeOptions::bShowHardcoreModifiers 0x9ED
  FortRuntimeOptions::InputMethodThrashingLimit 0x9F0
  FortRuntimeOptions::InputMethodThrashingWindowInSeconds 0x9F4
  FortRuntimeOptions::bEnableLogUploadForTokenHolders 0x9F8
  FortRuntimeOptions::TokenHolderLogTailSizeKb 0x9FC
  FortRuntimeOptions::bAllowPartialBackgroundAudio 0xA00
  FortRuntimeOptions::bDuplicateRemovedPlayersOnClient 0xA01
  FortRuntimeOptions::PlayerMarkerConfig 0xA04
  FortRuntimeOptions::bIsCreativeMultiSelectEnabled 0xA60
  FortRuntimeOptions::bEnableUserProfilePictures 0xA61
  FortRuntimeOptions::bEnableChannelsServiceLoadTesting 0xA62
  FortRuntimeOptions::bAllowMimicingEmotes 0xA63
  FortRuntimeOptions::bAllowMimicingEmotesInFrontend 0xA64
  FortRuntimeOptions::bAllowAsyncTooltipLoading 0xA65
  FortRuntimeOptions::bAllowListViewAsyncLoading 0xA66
  FortRuntimeOptions::bEnableBackToPartyHubButton 0xA67
  FortRuntimeOptions::bEnableMobileAvailableLootingListView 0xA68
  FortRuntimeOptions::bEnableDisambiguateLoading 0xA69
  FortRuntimeOptions::NumDaysToSnoozeGooglePlayRating 0xA6C
  FortRuntimeOptions::NumDaysAllowedToDelayGoogleRating 0xA70
  FortRuntimeOptions::bEnableMobileInGameAppRating 0xA74
  FortRuntimeOptions::PreloadRevision 0xA78
  FortRuntimeOptions::bEnableLiveStoreTilePreviews 0xA7C
  FortRuntimeOptions::bUseLegacyItemShopOfferDetails 0xA7D
  FortRuntimeOptions::bEnableLiveStoreTilePreviews_InGame 0xA7E
  FortRuntimeOptions::bAllowedToEnableUIGlobalInvalidation 0xA7F
  FortRuntimeOptions::bEnableAutoMulchInStW 0xA80
  FortRuntimeOptions::bAllStWMoonbeamHUD 0xA81
  FortRuntimeOptions::MaxCharactersInTextEntry 0xA84
  FortRuntimeOptions::IllegalIslandTitleCharacters 0xA88
  FortRuntimeOptions::IllegalIslandTitleChars 0xA98
  FortRuntimeOptions::bEnableCreativeUserTextSanitizationWithToxicityService 0xAA8
  FortRuntimeOptions::bEnableCreativeUserTextSanitizationWithPlatformSanitizer 0xAA9
  FortRuntimeOptions::bEnableCreativeUserTextSanitizationWithChatSanitizer 0xAAA
  FortRuntimeOptions::bUseToxicityAsCreativeMainTextSanitizer 0xAAB
  FortRuntimeOptions::bUseLegacyAsyncSanitizationLogicInCreative 0xAAC
  FortRuntimeOptions::KeepPlayingTogetherDuration 0xAB0
  FortRuntimeOptions::KeepPlayingTogetherTickFrequency 0xAB4
  FortRuntimeOptions::bUseLegacyFootsteps 0xAB8
  FortRuntimeOptions::PawnVisibilityDurationOverrides 0xAC0
  FortRuntimeOptions::HotfixVersionId 0xB10
  FortRuntimeOptions::bCanTurboBuildOutsideBuildModeWithBuildTool 0xB14
  FortRuntimeOptions::MaxBuildingIntoTerrainIntersectionPercentage 0xB18
  FortRuntimeOptions::bUsingBuildingExtraPiece 0xB1C
  FortRuntimeOptions::AnalyticsBuildingWallTooLowLocations 0xB20
  FortRuntimeOptions::bDisableClientEngagementsAnalytics 0xB24
  FortRuntimeOptions::AnalyticsClientEngagementsTimeoutSeconds 0xB28
  FortRuntimeOptions::AnalyticsClientEngagementsMaxSendPerMinute 0xB2C
  FortRuntimeOptions::AnalyticsClientEngagementsMaxSendOnCleanup 0xB30
  FortRuntimeOptions::bAnalyticsClientEngagementsRequireTimeToReturnFireToSend 0xB34
  FortRuntimeOptions::AnalyticsClientEngagementsParticipationPercent 0xB38
  FortRuntimeOptions::PublishingEnabledForWhitelistedAccounts 0xB3C
  FortRuntimeOptions::IslandCodeLinkMnemonicExampleText 0xB40
  FortRuntimeOptions::IslandCodeLinkURLText 0xB50
  FortRuntimeOptions::FeaturedCreativeLTMAffiliateName 0xB60
  FortRuntimeOptions::bEnableCreativeLTMSupportCreator 0xB70
  FortRuntimeOptions::CreativePublishCodeURLPrefix 0xB78
  FortRuntimeOptions::bCreativeMinimapRendering 0xB88
  FortRuntimeOptions::bCreativeMinimapCaptureLighting 0xB89
  FortRuntimeOptions::bCreativeMapRenderingInHub 0xB8A
  FortRuntimeOptions::bCreativeMapWaitForVolumeReady 0xB8B
  FortRuntimeOptions::CuratedLinkCodes 0xB90
  FortRuntimeOptions::CuratedIslandTemplateCodes 0xBA0
  FortRuntimeOptions::PlaylistCuratedContent 0xBB0
  FortRuntimeOptions::bEnableIslandCheckpoints 0xC00
  FortRuntimeOptions::bEnableIslandLoadNetSafeGuards 0xC01
  FortRuntimeOptions::PlaylistCuratedHub 0xC08
  FortRuntimeOptions::CreativeIslandImageURLOverrides 0xC58
  FortRuntimeOptions::CreativeIslandGeneratedImageURLOverride 0xCA8
  FortRuntimeOptions::bLoadingScreenInputPreprocessorEnabled 0xCB8
  FortRuntimeOptions::AllowInputTypeFilterForAccessibility 0xCB9
  FortRuntimeOptions::AllowLockPrimaryInputMethodToMouseForAccessibility 0xCBA
  FortRuntimeOptions::bEnableLiveStream 0xCBB
  FortRuntimeOptions::bEnableLiveStreamCountdown 0xCBC
  FortRuntimeOptions::LiveStreamStartTime 0xCC0
  FortRuntimeOptions::bEnableLiveStreamInMatch 0xCC8
  FortRuntimeOptions::bShowLiveStreamInMatchByDefault 0xCC9
  FortRuntimeOptions::bCaptureTeamFrontendFlag 0xCCA
  FortRuntimeOptions::VideoHolidayName 0xCCC
  FortRuntimeOptions::VideoBattlePassName 0xCD4
  FortRuntimeOptions::VideoCareerScreenName 0xCDC
  FortRuntimeOptions::VideoChallengeScreenName 0xCE4
  FortRuntimeOptions::VideoFrontEndName 0xCEC
  FortRuntimeOptions::FTUESeasonTrailerBoundary 0xCF4
  FortRuntimeOptions::VideoDurationOffsetFromTransition 0xCF8
  FortRuntimeOptions::VideoDurationOffsetFromEnd 0xCFC
  FortRuntimeOptions::bEnableGCBeforeVideoPlayback 0xD00
  FortRuntimeOptions::EOneVideoLength 0xD04
  FortRuntimeOptions::ETwoVideoLength 0xD08
  FortRuntimeOptions::MediaCDNDistribution 0xD10
  FortRuntimeOptions::MaxNumberOfMediaDecoderResources 0xD20
  FortRuntimeOptions::VideoEVMap 0xD28
  FortRuntimeOptions::MediaPartnerRegionControl 0xD38
  FortRuntimeOptions::LiveStreamPiPMemoryRequired 0xD48
  FortRuntimeOptions::ShouldShowLiveStreamPiPInMatchCounter 0xD50
  FortRuntimeOptions::bEnableNewPIP 0xD58
  FortRuntimeOptions::bEnableRiskyReelsStreaming 0xD59
  FortRuntimeOptions::bDisableBlastURLStreamSource 0xD5A
  FortRuntimeOptions::StreamPlaylistFetchMethodOrder 0xD5C
  FortRuntimeOptions::bHiddenButEnabledLiveStreamInMatch 0xD60
  FortRuntimeOptions::TimedEventsJIPStartDelay 0xD64
  FortRuntimeOptions::PictureInPictureState 0xD68
  FortRuntimeOptions::bEnableSplineReticulationById 0xD6C
  FortRuntimeOptions::bUseSingleHUDUpdatePerFrame 0xD6D
  FortRuntimeOptions::MinInteractionScoreForFriendToBeConsideredClose 0xD70
  FortRuntimeOptions::MinIntervalBetweenInviteToPartyNotificationsInSeconds 0xD78
  FortRuntimeOptions::DelayBetweenStartOfPostGameAndShowDelayedNotificationsInSeconds 0xD80
  FortRuntimeOptions::PlaylistConditionalFlags 0xD88
  FortRuntimeOptions::bIsUserChoiceAllowedForForcedAndroidStore 0xD98
  FortRuntimeOptions::AndroidStoreCounter 0xD9C
  FortRuntimeOptions::bHideCharacterCustomizationNullTile 0xDA0
  FortRuntimeOptions::bEnablePlaylistRequireCrossplay 0xDA1
  FortRuntimeOptions::bRequireCrossplayOptInForFill 0xDA2
  FortRuntimeOptions::bUseConcurrentCrossplayPromptGuard 0xDA3
  FortRuntimeOptions::MaxSquadSize 0xDA4
  FortRuntimeOptions::MaxPartySizeCampaign 0xDA8
  FortRuntimeOptions::MaxPartySizeAthena 0xDAC
  FortRuntimeOptions::bShouldFollowersSendSquadMatchmakingInfo 0xDB0
  FortRuntimeOptions::bAllowAthenaNavSystemForCreative 0xDB1
  FortRuntimeOptions::bEnablePlayerSurveys 0xDB2
  FortRuntimeOptions::bEnablePlayerStatsPrecache 0xDB3
  FortRuntimeOptions::bEnableStreamingReplayViewingUI 0xDB4
  FortRuntimeOptions::LiveReplayDiscoverabilityDelay 0xDB8
  FortRuntimeOptions::bSkipPlayingFortniteChecks 0xDBC
  FortRuntimeOptions::bReplayBattleMapCameraMode 0xDBD
  FortRuntimeOptions::bReplayKeepLocalClientEvents 0xDBE
  FortRuntimeOptions::bReplaySampleAthenaPawnMovement 0xDBF
  FortRuntimeOptions::ReplaySampleAthenaPawnTimeRate 0xDC0
  FortRuntimeOptions::ReplaySampleAthenaPawnSpaceRate 0xDC4
  FortRuntimeOptions::ReplaySampleAthenaPawnUpdateTimeRate 0xDC8
  FortRuntimeOptions::bDisablePartyJoinInOutpost 0xDCC
  FortRuntimeOptions::MashSpecialScores 0xDD0
  FortRuntimeOptions::bEnableMissedInvitesEntry 0xE20
  FortRuntimeOptions::bOnlyShowMissedInvitesEntryIfMissedInvites 0xE21
  FortRuntimeOptions::bEnableSidekick 0xE22
  FortRuntimeOptions::bEnableSidekickFeature1 0xE23
  FortRuntimeOptions::bEnableSidekickFOMO 0xE24
  FortRuntimeOptions::bEnableSidekickAvatars 0xE25
  FortRuntimeOptions::bSidekickDisablesScreenRecord 0xE26
  FortRuntimeOptions::bSidekickEnableExitFNButton 0xE27
  FortRuntimeOptions::bEnableSidekickFaceAreaInvalidation 0xE28
  FortRuntimeOptions::bSidekickDisabledByNightNight 0xE29
  FortRuntimeOptions::bSidekickForcesSingleChannelMode 0xE2A
  FortRuntimeOptions::bEnableCampaignBatchLevelingUI 0xE2B
  FortRuntimeOptions::bAllowSimultaneousChannelConnections 0xE2C
  FortRuntimeOptions::bAllowSimultaneousChannelListening 0xE2D
  FortRuntimeOptions::bExpandNotListeningChannels 0xE2E
  FortRuntimeOptions::MaxSetFriendSubscriptionSettingsAttempts 0xE30
  FortRuntimeOptions::MaxQueryFriendSubscriptionSettingsAttempts 0xE34
  FortRuntimeOptions::NumDaysBetweenPlayingNotifications 0xE38
  FortRuntimeOptions::NumHoursBetweenPlayingNotifications 0xE3C
  FortRuntimeOptions::NumMinutesBetweenPlayingNotifications 0xE40
  FortRuntimeOptions::bForceAutoChangeMaterialOn 0xE44
  FortRuntimeOptions::bActiveDisplayDeviceTemperature 0xE45
  FortRuntimeOptions::bAllowOfflineInvites 0xE46
  FortRuntimeOptions::bEnablePlatformVoiceLeave 0xE47
  FortRuntimeOptions::bEnablePlatformVoicePrompts 0xE48
  FortRuntimeOptions::bEnableVoiceChatEnablePrompt 0xE49
  FortRuntimeOptions::PlaylistGameVoiceChannelRecommendationDisplayTime 0xE4C
  FortRuntimeOptions::bEnablePlaylistGameChannelRecommendationToast 0xE50
  FortRuntimeOptions::bEnableQuickHealing 0xE51
  FortRuntimeOptions::bAllowDeferredPedestalPawnSpawn 0xE52
  FortRuntimeOptions::bRunUnicornOnServer 0xE53
  FortRuntimeOptions::bShowSamsungSensorButtonWarning 0xE54
  FortRuntimeOptions::SamsungSensorButtonGamesPerWarning 0xE58
  FortRuntimeOptions::CatabaExclusiveCountryCodes 0xE60
  FortRuntimeOptions::bEnableItemShopDynamicBackground 0xE70
  FortRuntimeOptions::EnableCommunityVotingScreen 0xE71
  FortRuntimeOptions::CommunityVotingTutorialVersion 0xE74
  FortRuntimeOptions::CommunityVotingRevealDelay 0xE78
  FortRuntimeOptions::CommunityVotingTimerRefreshDelay 0xE7C
  FortRuntimeOptions::ScrollToWinnerTileAfterReveal 0xE80
  FortRuntimeOptions::EnableStandaloneStorefront 0xE81
  FortRuntimeOptions::bEnableBattlePassStorefront 0xE82
  FortRuntimeOptions::bEnableItemPreviewInStore 0xE83
  FortRuntimeOptions::bEnableCurrencyInspectScreenBonusText 0xE84
  FortRuntimeOptions::bEnableCurrencyBonusBanner 0xE85
  FortRuntimeOptions::bEnableItemShopInvalidationBox 0xE86
  FortRuntimeOptions::ScrollToStandaloneSectionOnPopupClosed 0xE87
  FortRuntimeOptions::ItemShopOrdering 0xE88
  FortRuntimeOptions::bEnableItemShopSectionBangs 0xE98
  FortRuntimeOptions::bEnableItemShopCommunityVotingSectionBang 0xE99
  FortRuntimeOptions::ItemShopDefaultLandingPriority 0xEA0
  FortRuntimeOptions::ItemShopOverrideDisplayDataList 0xEB0
  FortRuntimeOptions::ItemShopDefaultLanding 0xEC0
  FortRuntimeOptions::ItemShopOfferSeenThreshold 0xEC4
  FortRuntimeOptions::CommunityVotingTileAnimated 0xEC8
  FortRuntimeOptions::ScrollToComTileOnEventPopupClosed 0xEC9
  FortRuntimeOptions::EnableThanksVotingPopup 0xECA
  FortRuntimeOptions::bUseItemPresentationScreenOnItemPurchased 0xECB
  FortRuntimeOptions::CommunityVotingThanksPopupDelay 0xECC
  FortRuntimeOptions::ReloadMtxExclusiveCountryCodes 0xED0
  FortRuntimeOptions::bEnableReloadMtx 0xEE0
  FortRuntimeOptions::bEnableDynamicReloadMtx 0xEE1
  FortRuntimeOptions::bEnableInGameReloadMtx 0xEE2
  FortRuntimeOptions::bEnableCrew 0xEE3
  FortRuntimeOptions::bEnableSubscriptionInspectScreen 0xEE4
  FortRuntimeOptions::bEnableBattlePassViolatorEarnedCurrency 0xEE5
  FortRuntimeOptions::InGameCosmeticItemBangRefreshRate 0xEE8
  FortRuntimeOptions::bUseContentPatchingRestartFlow 0xEEC
  FortRuntimeOptions::bAthenaAutoPickupStackables 0xEED
  FortRuntimeOptions::ScheduledNotifications 0xEF0
  FortRuntimeOptions::bEnableUnicornHighlightsOnClient 0xF00
  FortRuntimeOptions::bEnableHighlightsPromptInCompeteScreen 0xF01
  FortRuntimeOptions::bUseReturnToKairosLoadingScreen 0xF02
  FortRuntimeOptions::bForceReturnToKairosLoadingScreen 0xF03
  FortRuntimeOptions::bDebugForceLoginRelaunch 0xF04
  FortRuntimeOptions::bEnableDADUpdateCheckOnRTMM 0xF05
  FortRuntimeOptions::bShouldAllowNightNightMode 0xF06
  FortRuntimeOptions::NightNightPluginName 0xF08
  FortRuntimeOptions::NightNightCalendarEventName 0xF18
  FortRuntimeOptions::bEnableFrontendMeshRockyRidgeCheck 0xF28
  FortRuntimeOptions::bForceAllowFrontendMeshRockyRidgeCheck 0xF29
  FortRuntimeOptions::FrontendMeshRockyRidgeMetadataKey 0xF30
  FortRuntimeOptions::FrontendMeshRockyRidgeCanaryKey 0xF40
  FortRuntimeOptions::FrontendMeshRockyRidgeInitialIntervalSeconds 0xF50
  FortRuntimeOptions::FrontendMeshRockyRidgeFailureMultiplier 0xF54
  FortRuntimeOptions::FrontendMeshRockyRidgeMaxIntervalSeconds 0xF58
  FortRuntimeOptions::FrontendMeshRockyRidgeMeshName 0xF5C
  FortRuntimeOptions::bForceEverybodyToGoNightNight 0xF64
  FortRuntimeOptions::bQueryKeychainBeforeGoingNightNight 0xF65
  FortRuntimeOptions::bSkipSubGameDuringNightNight 0xF66
  FortRuntimeOptions::bAllowCampaignFrontendToGoNightNight 0xF67
  FortRuntimeOptions::bShouldAllowForcedIntro 0xF68
  FortRuntimeOptions::ForcedIntroName 0xF6C
  FortRuntimeOptions::bShowMovieInGameplayIntro 0xF74
  FortRuntimeOptions::bSkipSubgameSelectDuringForcedIntro 0xF75
  FortRuntimeOptions::bSkipToEndGameplayIntroOutroVideos 0xF76
  FortRuntimeOptions::MaxGameplayCinematicLength 0xF78
  FortRuntimeOptions::bUseAthenaArmory 0xF7C
